Journal file /var/log/journal/1f6fc878c8964b98a4529e5804c991dd/system@000652e495c67476-e2eb82bf66bb4ce5.journal~ is truncated, ignoring file.
Aug 29 12:13:27 veneno start_qubic_server.sh[7108]: batch server: BS_NUM_CH=14 (bitfile 0071783e_14q)
Aug 29 12:13:35 veneno start_qubic_server.sh[7175]: 2026-08-29 12:13:35,205 INFO: loading bitfile: 0071783e_14q
Aug 29 12:13:44 veneno start_qubic_server.sh[7175]: 2026-08-29 12:13:44,619 INFO: PL0_REF_CTRL=0x01010F00 -> 100.00 MHz, within spec
1293 bash -c cd /home/xilinx/software/scripts && echo xilinx | sudo -S SS_TRACE=1 ./std_server
== D3a(b') check: 14-qubit readout-sim, std_server vs Python path
CHECK ch0: words 2000 |IQ| C/Python = 0.987
CHECK ch1: words 2000 |IQ| C/Python = 1.017
CHECK ch2: words 2000 |IQ| C/Python = 1.014
CHECK ch3: words 2000 |IQ| C/Python = 1.013
CHECK ch4: words 2000 |IQ| C/Python = 1.003
CHECK ch5: words 2000 |IQ| C/Python = 1.027
CHECK ch6: words 2000 |IQ| C/Python = 1.011
CHECK ch7: words 2000 |IQ| C/Python = 0.967
CHECK ch8: words 2000 |IQ| C/Python = 0.990
CHECK ch9: words 2000 |IQ| C/Python = 1.009
CHECK ch10: words 2000 |IQ| C/Python = 0.997
CHECK ch11: words 2000 |IQ| C/Python = 1.004
CHECK ch12: words 2000 |IQ| C/Python = 0.996
CHECK ch13: words 2000 |IQ| C/Python = 1.014
CHECK 14q std path: PASS (14 channels, 1000 shots, C elapsed 62.32 ms)
[std] 1 r-1: ok elapsed=327.174353 ms qpu=210.8621 ms
[std] 1 r0: ok elapsed=326.92837 ms qpu=210.8621 ms
[std] 1 r1: ok elapsed=326.91377 ms qpu=210.8621 ms
[std] 1 r2: ok elapsed=327.259324 ms qpu=210.8621 ms
[std] 1 r3: ok elapsed=333.844039 ms qpu=210.8621 ms
[std] 1 r4: ok elapsed=333.994261 ms qpu=210.8621 ms
[std] 2 r-1: ok elapsed=145.812218 ms qpu=95.9283 ms
