Journal file /var/log/journal/1f6fc878c8964b98a4529e5804c991dd/system@000652e495c67476-e2eb82bf66bb4ce5.journal~ is truncated, ignoring file.
Aug 29 12:15:55 veneno start_qubic_server.sh[7476]: batch server: BS_NUM_CH=14 (bitfile 0071783e_14q)
Aug 29 12:16:02 veneno start_qubic_server.sh[7561]: 2026-08-29 12:16:02,942 INFO: loading bitfile: 0071783e_14q
Aug 29 12:16:14 veneno start_qubic_server.sh[7561]: 2026-08-29 12:16:14,771 INFO: PL0_REF_CTRL=0x01010F00 -> 100.00 MHz, within spec
7450 sudo -S nohup ./std_server
== D3a(b') check: 14-qubit readout-sim, std_server vs Python path
CHECK ch0: words 2000 |IQ| C/Python = 1.000
CHECK ch1: words 2000 |IQ| C/Python = 1.007
CHECK ch2: words 2000 |IQ| C/Python = 0.988
CHECK ch3: words 2000 |IQ| C/Python = 0.980
CHECK ch4: words 2000 |IQ| C/Python = 1.048
CHECK ch5: words 2000 |IQ| C/Python = 1.024
CHECK ch6: words 2000 |IQ| C/Python = 1.010
CHECK ch7: words 2000 |IQ| C/Python = 0.992
CHECK ch8: words 2000 |IQ| C/Python = 1.024
CHECK ch9: words 2000 |IQ| C/Python = 1.010
CHECK ch10: words 2000 |IQ| C/Python = 1.043
CHECK ch11: words 2000 |IQ| C/Python = 0.987
CHECK ch12: words 2000 |IQ| C/Python = 0.941
CHECK ch13: words 2000 |IQ| C/Python = 1.011
CHECK 14q std path: PASS (14 channels, 1000 shots, C elapsed 55.51 ms)
[std] 1 r-1: ok elapsed=303.318123 ms qpu=210.8621 ms
[std] 1 r0: ok elapsed=303.346174 ms qpu=210.8621 ms
[std] 1 r1: ok elapsed=303.184432 ms qpu=210.8621 ms
[std] 1 r2: ok elapsed=303.181892 ms qpu=210.8621 ms
[std] 1 r3: ok elapsed=303.173253 ms qpu=210.8621 ms
[std] 1 r4: ok elapsed=303.181882 ms qpu=210.8621 ms
[std] 2 r-1: ok elapsed=130.355483 ms qpu=95.9283 ms
[std] 2 r0: ok elapsed=130.215032 ms qpu=95.9283 ms
[std] 2 r1: ok elapsed=130.315033 ms qpu=95.9283 ms
[std] 2 r2: ok elapsed=130.312783 ms qpu=95.9283 ms
